,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
63,2023-03-05 14:01:19.079,0,0,0,0,False,0,car,0 days 00:00:17.230000,0 days 00:00:17.230000
64,2023-03-05 14:01:19.279,0,0,0,0,False,0,car,0 days 00:00:17.430000,0 days 00:00:17.430000
65,2023-03-05 14:01:19.519,0,0,0,0,False,0,car,0 days 00:00:17.670000,0 days 00:00:17.670000
66,2023-03-05 14:01:19.840,0,0,0,0,False,0,car,0 days 00:00:17.991000,0 days 00:00:17.991000
67,2023-03-05 14:01:20.160,0,0,0,0,False,0,car,0 days 00:00:18.311000,0 days 00:00:18.311000
68,2023-03-05 14:01:20.440,0,0,0,0,False,0,car,0 days 00:00:18.591000,0 days 00:00:18.591000
69,2023-03-05 14:01:20.720,0,0,0,0,False,0,car,0 days 00:00:18.871000,0 days 00:00:18.871000
70,2023-03-05 14:01:20.880,0,0,0,0,False,0,car,0 days 00:00:19.031000,0 days 00:00:19.031000
71,2023-03-05 14:01:21.240,0,0,0,0,False,0,car,0 days 00:00:19.391000,0 days 00:00:19.391000
72,2023-03-05 14:01:21.400,0,0,0,0,False,0,car,0 days 00:00:19.551000,0 days 00:00:19.551000
73,2023-03-05 14:01:21.600,0,0,0,0,False,0,car,0 days 00:00:19.751000,0 days 00:00:19.751000
74,2023-03-05 14:01:21.960,0,0,0,0,False,0,car,0 days 00:00:20.111000,0 days 00:00:20.111000
75,2023-03-05 14:01:22.200,0,0,0,0,False,0,car,0 days 00:00:20.351000,0 days 00:00:20.351000
76,2023-03-05 14:01:22.680,0,0,0,0,False,0,car,0 days 00:00:20.831000,0 days 00:00:20.831000
77,2023-03-05 14:01:22.840,0,0,0,0,False,0,car,0 days 00:00:20.991000,0 days 00:00:20.991000
78,2023-03-05 14:01:23.279,0,0,0,0,False,0,car,0 days 00:00:21.430000,0 days 00:00:21.430000
79,2023-03-05 14:01:23.479,0,0,0,0,False,0,car,0 days 00:00:21.630000,0 days 00:00:21.630000
80,2023-03-05 14:01:23.759,0,0,0,0,False,0,car,0 days 00:00:21.910000,0 days 00:00:21.910000
81,2023-03-05 14:01:24.119,0,0,0,0,False,0,car,0 days 00:00:22.270000,0 days 00:00:22.270000
82,2023-03-05 14:01:24.399,0,0,0,0,False,0,car,0 days 00:00:22.550000,0 days 00:00:22.550000
83,2023-03-05 14:01:24.559,0,0,0,0,False,0,car,0 days 00:00:22.710000,0 days 00:00:22.710000
84,2023-03-05 14:01:24.719,0,0,0,0,False,0,car,0 days 00:00:22.870000,0 days 00:00:22.870000
85,2023-03-05 14:01:24.879,0,0,0,0,False,0,car,0 days 00:00:23.030000,0 days 00:00:23.030000
86,2023-03-05 14:01:25.079,0,0,0,0,False,0,car,0 days 00:00:23.230000,0 days 00:00:23.230000
87,2023-03-05 14:01:25.439,0,0,0,0,False,0,car,0 days 00:00:23.590000,0 days 00:00:23.590000
88,2023-03-05 14:01:25.759,0,0,0,0,False,0,car,0 days 00:00:23.910000,0 days 00:00:23.910000
89,2023-03-05 14:01:25.919,0,0,0,0,False,0,car,0 days 00:00:24.070000,0 days 00:00:24.070000
90,2023-03-05 14:01:26.119,0,0,0,0,False,0,car,0 days 00:00:24.270000,0 days 00:00:24.270000
91,2023-03-05 14:01:26.440,0,0,0,0,False,0,car,0 days 00:00:24.591000,0 days 00:00:24.591000
92,2023-03-05 14:01:26.800,0,0,0,0,False,0,car,0 days 00:00:24.951000,0 days 00:00:24.951000
93,2023-03-05 14:01:26.960,0,0,0,0,False,0,car,0 days 00:00:25.111000,0 days 00:00:25.111000
94,2023-03-05 14:01:27.280,0,0,0,0,False,0,car,0 days 00:00:25.431000,0 days 00:00:25.431000
95,2023-03-05 14:01:27.520,0,0,0,0,False,0,car,0 days 00:00:25.671000,0 days 00:00:25.671000
96,2023-03-05 14:01:27.720,0,0,0,0,False,0,car,0 days 00:00:25.871000,0 days 00:00:25.871000
97,2023-03-05 14:01:27.920,0,0,0,0,False,0,car,0 days 00:00:26.071000,0 days 00:00:26.071000
98,2023-03-05 14:01:28.080,0,0,0,0,False,0,car,0 days 00:00:26.231000,0 days 00:00:26.231000
99,2023-03-05 14:01:28.440,0,0,0,0,False,0,car,0 days 00:00:26.591000,0 days 00:00:26.591000
100,2023-03-05 14:01:28.720,0,0,0,0,False,0,car,0 days 00:00:26.871000,0 days 00:00:26.871000
101,2023-03-05 14:01:28.920,0,0,0,0,False,0,car,0 days 00:00:27.071000,0 days 00:00:27.071000
102,2023-03-05 14:01:29.280,0,0,0,0,False,0,car,0 days 00:00:27.431000,0 days 00:00:27.431000
103,2023-03-05 14:01:29.480,0,0,0,0,False,0,car,0 days 00:00:27.631000,0 days 00:00:27.631000
104,2023-03-05 14:01:29.680,0,0,0,0,False,0,car,0 days 00:00:27.831000,0 days 00:00:27.831000
105,2023-03-05 14:01:29.959,0,0,0,0,False,0,car,0 days 00:00:28.110000,0 days 00:00:28.110000
106,2023-03-05 14:01:30.199,0,0,0,0,False,0,car,0 days 00:00:28.350000,0 days 00:00:28.350000
107,2023-03-05 14:01:30.359,0,0,0,0,False,0,car,0 days 00:00:28.510000,0 days 00:00:28.510000
108,2023-03-05 14:01:30.799,0,0,0,0,False,0,car,0 days 00:00:28.950000,0 days 00:00:28.950000
109,2023-03-05 14:01:30.959,0,0,0,0,False,0,car,0 days 00:00:29.110000,0 days 00:00:29.110000
110,2023-03-05 14:01:32.039,0,0,0,0,False,0,car,0 days 00:00:30.190000,0 days 00:00:30.190000
111,2023-03-05 14:01:32.199,0,0,0,0,False,0,car,0 days 00:00:30.350000,0 days 00:00:30.350000
112,2023-03-05 14:01:32.439,0,0,0,0,False,0,car,0 days 00:00:30.590000,0 days 00:00:30.590000
113,2023-03-05 14:01:32.639,0,0,0,0,False,0,car,0 days 00:00:30.790000,0 days 00:00:30.790000
114,2023-03-05 14:01:32.799,0,0,0,0,False,0,car,0 days 00:00:30.950000,0 days 00:00:30.950000
115,2023-03-05 14:01:33.080,0,0,0,0,False,0,car,0 days 00:00:31.231000,0 days 00:00:31.231000
116,2023-03-05 14:01:33.480,0,0,0,0,False,0,car,0 days 00:00:31.631000,0 days 00:00:31.631000
117,2023-03-05 14:01:33.680,0,0,0,0,False,0,car,0 days 00:00:31.831000,0 days 00:00:31.831000
118,2023-03-05 14:01:33.880,0,0,0,0,False,0,car,0 days 00:00:32.031000,0 days 00:00:32.031000
119,2023-03-05 14:01:34.120,0,0,0,0,False,0,car,0 days 00:00:32.271000,0 days 00:00:32.271000
120,2023-03-05 14:01:34.480,0,0,0,0,False,0,car,0 days 00:00:32.631000,0 days 00:00:32.631000
121,2023-03-05 14:01:34.760,0,0,0,0,False,0,car,0 days 00:00:32.911000,0 days 00:00:32.911000
122,2023-03-05 14:01:34.920,0,0,0,0,False,0,car,0 days 00:00:33.071000,0 days 00:00:33.071000
123,2023-03-05 14:01:35.160,0,0,0,0,False,0,car,0 days 00:00:33.311000,0 days 00:00:33.311000
124,2023-03-05 14:01:35.560,0,0,0,0,False,0,car,0 days 00:00:33.711000,0 days 00:00:33.711000
125,2023-03-05 14:01:35.720,0,0,0,0,False,0,car,0 days 00:00:33.871000,0 days 00:00:33.871000
126,2023-03-05 14:01:35.960,0,0,0,0,False,0,car,0 days 00:00:34.111000,0 days 00:00:34.111000
127,2023-03-05 14:01:36.200,0,0,0,0,False,0,car,0 days 00:00:34.351000,0 days 00:00:34.351000
128,2023-03-05 14:01:36.360,0,0,0,0,False,0,car,0 days 00:00:34.511000,0 days 00:00:34.511000
129,2023-03-05 14:01:36.679,0,0,0,0,False,0,car,0 days 00:00:34.830000,0 days 00:00:34.830000
130,2023-03-05 14:01:36.919,0,0,0,0,False,0,car,0 days 00:00:35.070000,0 days 00:00:35.070000
131,2023-03-05 14:01:37.119,0,0,0,0,False,0,car,0 days 00:00:35.270000,0 days 00:00:35.270000
132,2023-03-05 14:01:37.319,0,0,0,0,False,0,car,0 days 00:00:35.470000,0 days 00:00:35.470000
133,2023-03-05 14:01:37.519,0,0,0,0,False,0,car,0 days 00:00:35.670000,0 days 00:00:35.670000
134,2023-03-05 14:01:37.799,0,0,0,0,False,0,car,0 days 00:00:35.950000,0 days 00:00:35.950000
135,2023-03-05 14:01:38.079,0,0,0,0,False,0,car,0 days 00:00:36.230000,0 days 00:00:36.230000
136,2023-03-05 14:01:38.399,0,0,0,0,False,0,car,0 days 00:00:36.550000,0 days 00:00:36.550000
137,2023-03-05 14:01:38.719,0,0,0,0,False,0,car,0 days 00:00:36.870000,0 days 00:00:36.870000
138,2023-03-05 14:01:38.959,0,0,0,0,False,0,car,0 days 00:00:37.110000,0 days 00:00:37.110000
139,2023-03-05 14:01:39.359,0,0,0,0,False,0,car,0 days 00:00:37.510000,0 days 00:00:37.510000
140,2023-03-05 14:01:39.520,0,0,0,0,False,0,car,0 days 00:00:37.671000,0 days 00:00:37.671000
141,2023-03-05 14:01:39.760,0,0,0,0,False,0,car,0 days 00:00:37.911000,0 days 00:00:37.911000
142,2023-03-05 14:01:40.000,0,0,0,0,False,0,car,0 days 00:00:38.151000,0 days 00:00:38.151000
143,2023-03-05 14:01:40.240,0,0,0,0,False,0,car,0 days 00:00:38.391000,0 days 00:00:38.391000
144,2023-03-05 14:01:40.520,0,0,0,0,False,0,car,0 days 00:00:38.671000,0 days 00:00:38.671000
145,2023-03-05 14:01:41.560,0,0,0,0,False,0,car,0 days 00:00:39.711000,0 days 00:00:39.711000
146,2023-03-05 14:01:41.720,0,0,0,0,False,0,car,0 days 00:00:39.871000,0 days 00:00:39.871000
147,2023-03-05 14:01:41.880,0,0,0,0,False,0,car,0 days 00:00:40.031000,0 days 00:00:40.031000
148,2023-03-05 14:01:42.120,0,0,0,0,False,0,car,0 days 00:00:40.271000,0 days 00:00:40.271000
149,2023-03-05 14:01:42.280,0,0,0,0,False,0,car,0 days 00:00:40.431000,0 days 00:00:40.431000
150,2023-03-05 14:01:42.520,0,0,0,0,False,0,car,0 days 00:00:40.671000,0 days 00:00:40.671000
151,2023-03-05 14:01:42.800,0,0,0,0,False,0,car,0 days 00:00:40.951000,0 days 00:00:40.951000
152,2023-03-05 14:01:43.000,0,0,0,0,False,0,car,0 days 00:00:41.151000,0 days 00:00:41.151000
153,2023-03-05 14:01:43.359,0,0,0,0,False,0,car,0 days 00:00:41.510000,0 days 00:00:41.510000
154,2023-03-05 14:01:43.559,0,0,0,0,False,0,car,0 days 00:00:41.710000,0 days 00:00:41.710000
155,2023-03-05 14:01:43.839,0,0,0,0,False,0,car,0 days 00:00:41.990000,0 days 00:00:41.990000
156,2023-03-05 14:01:44.039,0,0,0,0,False,0,car,0 days 00:00:42.190000,0 days 00:00:42.190000
157,2023-03-05 14:01:44.399,0,0,0,0,False,0,car,0 days 00:00:42.550000,0 days 00:00:42.550000
158,2023-03-05 14:01:44.679,0,0,0,0,False,0,car,0 days 00:00:42.830000,0 days 00:00:42.830000
159,2023-03-05 14:01:44.879,0,0,0,0,False,0,car,0 days 00:00:43.030000,0 days 00:00:43.030000
160,2023-03-05 14:01:45.119,0,0,0,0,False,0,car,0 days 00:00:43.270000,0 days 00:00:43.270000
161,2023-03-05 14:01:45.359,0,0,0,0,False,0,car,0 days 00:00:43.510000,0 days 00:00:43.510000
162,2023-03-05 14:01:45.559,0,0,0,0,False,0,car,0 days 00:00:43.710000,0 days 00:00:43.710000
163,2023-03-05 14:01:45.719,0,0,0,0,False,0,car,0 days 00:00:43.870000,0 days 00:00:43.870000
164,2023-03-05 14:01:46.120,0,0,0,0,False,0,car,0 days 00:00:44.271000,0 days 00:00:44.271000
165,2023-03-05 14:01:46.640,0,0,0,0,False,0,car,0 days 00:00:44.791000,0 days 00:00:44.791000
166,2023-03-05 14:01:46.880,0,0,0,0,False,0,car,0 days 00:00:45.031000,0 days 00:00:45.031000
167,2023-03-05 14:01:47.200,0,0,0,0,False,0,car,0 days 00:00:45.351000,0 days 00:00:45.351000
168,2023-03-05 14:01:47.560,0,0,0,0,False,0,car,0 days 00:00:45.711000,0 days 00:00:45.711000
169,2023-03-05 14:01:47.840,0,0,0,0,False,0,car,0 days 00:00:45.991000,0 days 00:00:45.991000
170,2023-03-05 14:01:48.160,0,0,0,0,False,0,car,0 days 00:00:46.311000,0 days 00:00:46.311000
171,2023-03-05 14:01:48.480,0,0,0,0,False,0,car,0 days 00:00:46.631000,0 days 00:00:46.631000
172,2023-03-05 14:01:48.680,0,0,0,0,False,0,car,0 days 00:00:46.831000,0 days 00:00:46.831000
173,2023-03-05 14:01:48.840,0,0,0,0,False,0,car,0 days 00:00:46.991000,0 days 00:00:46.991000
174,2023-03-05 14:01:49.160,0,0,0,0,False,0,car,0 days 00:00:47.311000,0 days 00:00:47.311000
175,2023-03-05 14:01:49.440,0,0,0,0,False,0,car,0 days 00:00:47.591000,0 days 00:00:47.591000
176,2023-03-05 14:01:49.680,0,0,0,0,False,0,car,0 days 00:00:47.831000,0 days 00:00:47.831000
177,2023-03-05 14:01:49.879,0,0,0,0,False,0,car,0 days 00:00:48.030000,0 days 00:00:48.030000
178,2023-03-05 14:01:50.079,0,0,0,0,False,0,car,0 days 00:00:48.230000,0 days 00:00:48.230000
179,2023-03-05 14:01:50.359,0,0,0,0,False,0,car,0 days 00:00:48.510000,0 days 00:00:48.510000
180,2023-03-05 14:01:50.519,0,0,0,0,False,0,car,0 days 00:00:48.670000,0 days 00:00:48.670000
181,2023-03-05 14:01:50.719,0,0,0,0,False,0,car,0 days 00:00:48.870000,0 days 00:00:48.870000
182,2023-03-05 14:01:50.999,0,0,0,0,False,0,car,0 days 00:00:49.150000,0 days 00:00:49.150000
183,2023-03-05 14:01:51.999,0,0,0,0,False,0,car,0 days 00:00:50.150000,0 days 00:00:50.150000
184,2023-03-05 14:01:52.199,0,0,0,0,False,0,car,0 days 00:00:50.350000,0 days 00:00:50.350000
185,2023-03-05 14:01:52.359,0,0,0,0,False,0,car,0 days 00:00:50.510000,0 days 00:00:50.510000
186,2023-03-05 14:01:52.680,0,0,0,0,False,0,car,0 days 00:00:50.831000,0 days 00:00:50.831000
187,2023-03-05 14:01:52.960,0,0,0,0,False,0,car,0 days 00:00:51.111000,0 days 00:00:51.111000
188,2023-03-05 14:01:53.280,0,0,0,0,False,0,car,0 days 00:00:51.431000,0 days 00:00:51.431000
189,2023-03-05 14:01:53.440,0,0,0,0,False,0,car,0 days 00:00:51.591000,0 days 00:00:51.591000
190,2023-03-05 14:01:53.880,0,0,0,0,False,0,car,0 days 00:00:52.031000,0 days 00:00:52.031000
191,2023-03-05 14:01:54.080,0,0,0,0,False,0,car,0 days 00:00:52.231000,0 days 00:00:52.231000
192,2023-03-05 14:01:54.320,0,0,0,0,False,0,car,0 days 00:00:52.471000,0 days 00:00:52.471000
193,2023-03-05 14:01:54.520,0,0,0,0,False,0,car,0 days 00:00:52.671000,0 days 00:00:52.671000
194,2023-03-05 14:01:54.800,0,0,0,0,False,0,car,0 days 00:00:52.951000,0 days 00:00:52.951000
195,2023-03-05 14:01:55.160,0,0,0,0,False,0,car,0 days 00:00:53.311000,0 days 00:00:53.311000
196,2023-03-05 14:01:55.440,0,0,0,0,False,0,car,0 days 00:00:53.591000,0 days 00:00:53.591000
197,2023-03-05 14:01:55.640,0,0,0,0,False,0,car,0 days 00:00:53.791000,0 days 00:00:53.791000
198,2023-03-05 14:01:55.840,0,0,0,0,False,0,car,0 days 00:00:53.991000,0 days 00:00:53.991000
199,2023-03-05 14:01:56.120,0,0,0,0,False,0,car,0 days 00:00:54.271000,0 days 00:00:54.271000
200,2023-03-05 14:01:56.360,0,0,0,0,False,0,car,0 days 00:00:54.511000,0 days 00:00:54.511000
201,2023-03-05 14:01:56.759,0,0,0,0,False,0,car,0 days 00:00:54.910000,0 days 00:00:54.910000
202,2023-03-05 14:01:56.919,0,0,0,0,False,0,car,0 days 00:00:55.070000,0 days 00:00:55.070000
203,2023-03-05 14:01:57.199,0,0,0,0,False,0,car,0 days 00:00:55.350000,0 days 00:00:55.350000
204,2023-03-05 14:01:57.439,0,0,0,0,False,0,car,0 days 00:00:55.590000,0 days 00:00:55.590000
205,2023-03-05 14:01:57.799,0,0,0,0,False,0,car,0 days 00:00:55.950000,0 days 00:00:55.950000
206,2023-03-05 14:01:58.039,0,0,0,0,False,0,car,0 days 00:00:56.190000,0 days 00:00:56.190000
207,2023-03-05 14:01:58.239,0,0,0,0,False,0,car,0 days 00:00:56.390000,0 days 00:00:56.390000
208,2023-03-05 14:01:58.519,0,0,0,0,False,0,car,0 days 00:00:56.670000,0 days 00:00:56.670000
209,2023-03-05 14:01:58.719,0,0,0,0,False,0,car,0 days 00:00:56.870000,0 days 00:00:56.870000
210,2023-03-05 14:01:59.039,0,0,0,0,False,0,car,0 days 00:00:57.190000,0 days 00:00:57.190000
211,2023-03-05 14:01:59.320,0,0,0,0,False,0,car,0 days 00:00:57.471000,0 days 00:00:57.471000
212,2023-03-05 14:01:59.720,0,0,0,0,False,0,car,0 days 00:00:57.871000,0 days 00:00:57.871000
213,2023-03-05 14:01:59.960,0,0,0,0,False,0,car,0 days 00:00:58.111000,0 days 00:00:58.111000
214,2023-03-05 14:02:00.120,0,0,0,0,False,0,car,0 days 00:00:58.271000,0 days 00:00:58.271000
215,2023-03-05 14:02:00.400,0,0,0,0,False,0,car,0 days 00:00:58.551000,0 days 00:00:58.551000
216,2023-03-05 14:02:00.560,0,0,0,0,False,0,car,0 days 00:00:58.711000,0 days 00:00:58.711000
217,2023-03-05 14:02:00.760,0,0,0,0,False,0,car,0 days 00:00:58.911000,0 days 00:00:58.911000
218,2023-03-05 14:02:01.200,0,0,0,0,False,0,car,0 days 00:00:59.351000,0 days 00:00:59.351000
219,2023-03-05 14:02:01.400,0,0,0,0,False,0,car,0 days 00:00:59.551000,0 days 00:00:59.551000
220,2023-03-05 14:02:01.560,0,0,0,0,False,0,car,0 days 00:00:59.711000,0 days 00:00:59.711000
221,2023-03-05 14:02:01.880,0,0,0,0,False,0,car,0 days 00:01:00.031000,0 days 00:01:00.031000
222,2023-03-05 14:02:02.080,0,0,0,0,False,0,car,0 days 00:01:00.231000,0 days 00:01:00.231000
223,2023-03-05 14:02:02.520,0,0,0,0,False,0,car,0 days 00:01:00.671000,0 days 00:01:00.671000
224,2023-03-05 14:02:02.960,0,0,0,0,False,0,car,0 days 00:01:01.111000,0 days 00:01:01.111000
225,2023-03-05 14:02:03.359,0,0,0,0,False,0,car,0 days 00:01:01.510000,0 days 00:01:01.510000
226,2023-03-05 14:02:03.639,0,0,0,0,False,0,car,0 days 00:01:01.790000,0 days 00:01:01.790000
227,2023-03-05 14:02:03.999,0,0,0,0,False,0,car,0 days 00:01:02.150000,0 days 00:01:02.150000
228,2023-03-05 14:02:04.439,0,0,0,0,False,0,car,0 days 00:01:02.590000,0 days 00:01:02.590000
229,2023-03-05 14:02:04.679,0,0,0,0,False,0,car,0 days 00:01:02.830000,0 days 00:01:02.830000
230,2023-03-05 14:02:04.959,0,0,0,0,False,0,car,0 days 00:01:03.110000,0 days 00:01:03.110000
231,2023-03-05 14:02:05.960,0,0,0,0,False,0,car,0 days 00:01:04.111000,0 days 00:01:04.111000
232,2023-03-05 14:02:06.200,0,0,0,0,False,0,car,0 days 00:01:04.351000,0 days 00:01:04.351000
233,2023-03-05 14:02:06.640,0,0,0,0,False,0,car,0 days 00:01:04.791000,0 days 00:01:04.791000
234,2023-03-05 14:02:06.840,0,0,0,0,False,0,car,0 days 00:01:04.991000,0 days 00:01:04.991000
235,2023-03-05 14:02:07.000,0,0,0,0,False,0,car,0 days 00:01:05.151000,0 days 00:01:05.151000
236,2023-03-05 14:02:07.160,0,0,0,0,False,0,car,0 days 00:01:05.311000,0 days 00:01:05.311000
237,2023-03-05 14:02:07.440,0,0,0,0,False,0,car,0 days 00:01:05.591000,0 days 00:01:05.591000
238,2023-03-05 14:02:07.920,0,0,0,0,False,0,car,0 days 00:01:06.071000,0 days 00:01:06.071000
239,2023-03-05 14:02:08.160,0,0,0,0,False,0,car,0 days 00:01:06.311000,0 days 00:01:06.311000
240,2023-03-05 14:02:08.480,0,0,0,0,False,0,car,0 days 00:01:06.631000,0 days 00:01:06.631000
241,2023-03-05 14:02:08.640,0,0,0,0,False,0,car,0 days 00:01:06.791000,0 days 00:01:06.791000
242,2023-03-05 14:02:08.840,0,0,0,0,False,0,car,0 days 00:01:06.991000,0 days 00:01:06.991000
243,2023-03-05 14:02:09.000,0,0,0,0,False,0,car,0 days 00:01:07.151000,0 days 00:01:07.151000
